Total allocated: 434.78 MB (5551850 objects)
Total retained:  16.29 MB (92199 objects)
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_timezone_info.rb:432
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_timezone_info.rb:54
         1  ruby/lib/rubygems/ext/builder.rb:10
         1  rails-optimization-task3/bin/rake:7

      4658  "26"
      4632  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
         9  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:439
         5  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:440
         2  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
         2  pg-1.5.4/lib/pg_ext.bundle:0
         1  ruby/lib/uri/common.rb:342
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:36
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql_adapter.rb:828
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:82
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:442
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:443
         1  ruby/lib/rubygems/version.rb:407
         1  ruby/lib/rubygems/version.rb:408

      4632  "  ↳ lib/tasks/utils.rake:26\n"
      4632  activesupport-5.2.8.1/lib/active_support/logger.rb:104

      4616  "Service Load"
      4616  activerecord-5.2.8.1/lib/active_record/querying.rb:41

      4344  "22"
      4239  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
        69  pg-1.5.4/lib/pg_ext.bundle:0
         9  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:439
         7  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:440
         5  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
         4  ruby/lib/rubygems/version.rb:407
         4  ruby/lib/rubygems/version.rb:408
         3  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:442
         1  ruby/lib/uri/common.rb:342
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:36
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:82
         1  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb:443

      4239  "  ↳ lib/tasks/utils.rake:22\n"
      4239  activesupport-5.2.8.1/lib/active_support/logger.rb:104

      4230  "\"services\".*"
      4230  arel-9.0.0/lib/arel/visitors/to_sql.rb:729

      4229  "\e[1m\e[34mSELECT  \"services\".* FROM \"services\" WHERE \"services\".\"name\" = $1 LIMIT $2\e[0m"
      4229  activesupport-5.2.8.1/lib/active_support/log_subscriber.rb:109

      4229  "\"$user\", public-SELECT  \"services\".* FROM \"services\" WHERE \"services\".\"name\" = $1 LIMIT $2"
      4229  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql_adapter.rb:666

      4229  "\"services\".\"name\""
      4229  arel-9.0.0/lib/arel/visitors/to_sql.rb:729

      4229  "SELECT  \"services\".* FROM \"services\" WHERE \"services\".\"name\" = $1 LIMIT $2"
      4229  arel-9.0.0/lib/arel/collectors/plain_string.rb:6

      4052  "\"bus_id\""
      4019  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
        32  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:372
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/quoting.rb:47

      3876  "\e[1m\e[36mService Load (0.1ms)\e[0m"
      3876  activesupport-5.2.8.1/lib/active_support/log_subscriber.rb:109

      3876  "Service Load (0.1ms)"
      3876  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:28

      3696  "inclusion"
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:407
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:408
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:410
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:415
       613  activemodel-5.2.8.1/lib/active_model/errors.rb:416
       613  i18n-1.14.1/lib/i18n/backend/simple.rb:100
         5  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         5  i18n-1.14.1/lib/i18n.rb:415
         4  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:72
         2  activemodel-5.2.8.1/lib/active_model/validations/validates.rb:116
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb:286


Retained String Report
-----------------------------------
        51  ","
        49  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb:18
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb:286

        46  "b"
        42  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb:18
         1  ruby/lib/securerandom.rb:309
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86

        43  "array_in"
        42  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb:18
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

        31  "load_config"
        29  rake-13.1.0/lib/rake/task.rb:375
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86

        26  "rb"
        20  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:144
         4  railties-5.2.8.1/lib/rails/paths.rb:184
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

        19  ""
        12  marcel-1.0.2/lib/marcel/mime_type.rb:7
         4  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb:286
         1  actionpack-5.2.8.1/lib/action_dispatch/journey/router/utils.rb:35
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  minitest-5.20.0/lib/minitest/assertions.rb:201

        18  "environment"
        15  rake-13.1.0/lib/rake/task.rb:375
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  rake-13.1.0/lib/rake/task.rb:100
         1  rake-13.1.0/lib/rake/task_manager.rb:29

        18  "validate"
        18  activesupport-5.2.8.1/lib/active_support/callbacks.rb:462

        17  "rails"
        10  actionpack-5.2.8.1/lib/action_dispatch/journey/scanner.rb:54
         2  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:94
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  bundler-2.0.2/lib/bundler/lockfile_parser.rb:194
         1  bundler-2.0.2/lib/bundler/lockfile_parser.rb:216
         1  bundler-2.0.2/lib/bundler/lockfile_parser.rb:222
         1  /Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/Gemfile:6

        13  "5.2.8.1"
         2  ruby/lib/rubygems/version.rb:229
         1  actioncable-5.2.8.1/lib/action_cable/gem_version.rb:15
         1  actionmailer-5.2.8.1/lib/action_mailer/gem_version.rb:15
         1  actionpack-5.2.8.1/lib/action_pack/gem_version.rb:15
         1  actionview-5.2.8.1/lib/action_view/gem_version.rb:15
         1  activejob-5.2.8.1/lib/active_job/gem_version.rb:15
         1  activemodel-5.2.8.1/lib/active_model/gem_version.rb:15
         1  activerecord-5.2.8.1/lib/active_record/gem_version.rb:15
         1  activestorage-5.2.8.1/lib/active_storage/gem_version.rb:15
         1  activesupport-5.2.8.1/lib/active_support/gem_version.rb:15
         1  railties-5.2.8.1/lib/rails/gem_version.rb:15
         1  ruby/lib/rubygems/version.rb:206

        12  ":format"
        11  actionpack-5.2.8.1/lib/action_dispatch/journey/scanner.rb:50
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

        12  "activesupport"
        11  bundler-2.0.2/lib/bundler/lockfile_parser.rb:222
         1  bundler-2.0.2/lib/bundler/spec_set.rb:175

        12  "format"
        11  actionpack-5.2.8.1/lib/action_dispatch/journey/nodes/node.rb:85
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

        11  "id"
        10  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

        10  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3"
         2  bundler-2.0.2/lib/bundler/environment_preserver.rb:24
         2  railties-5.2.8.1/lib/rails/engine.rb:692
         1  ruby/lib/pathname.rb:351
         1  ruby/lib/pathname.rb:42
         1  actionview-5.2.8.1/lib/action_view/template/resolver.rb:349
         1  rake-13.1.0/lib/rake/application.rb:58
         1  rake-13.1.0/lib/rake/application.rb:711
         1  sprockets-4.2.1/lib/sprockets/paths.rb:22

        10  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/helpers"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         2  railties-5.2.8.1/lib/rails/paths.rb:211
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:193
         1  railties-5.2.8.1/lib/rails/paths.rb:197

        10  "active_storage"
         5  actionpack-5.2.8.1/lib/action_dispatch/journey/scanner.rb:54
         1  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:94
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/railtie.rb:179
         1  rake-13.1.0/lib/rake/dsl_definition.rb:136

        10  "buses"
         6  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:400
         1  activemodel-5.2.8.1/lib/active_model/naming.rb:163
         1  activerecord-5.2.8.1/lib/active_record/connection_adapters/schema_cache.rb:114
         1  activerecord-5.2.8.1/lib/active_record/model_schema.rb:513
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

        10  "r"
         6  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb:18
         1  ruby/lib/securerandom.rb:309
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400

         9  "/Users/igor.arkhipov/.rbenv/versions/2.7.7/lib/ruby/gems/2.7.0"
         2  bundler-2.0.2/lib/bundler.rb:80
         2  ruby/lib/rubygems/path_support.rb:81
         2  ruby/lib/rubygems/specification.rb:2104
         1  ruby/lib/rubygems/path_support.rb:80
         1  ruby/lib/rubygems/specification.rb:2106
         1  ruby/lib/rubygems/specification.rb:800

         9  "1"
         1  ruby/lib/securerandom.rb:309
         1  ruby/lib/uri/common.rb:342
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:25
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:82
         1  bundler-2.0.2/lib/bundler/environment_preserver.rb:24
         1  rake-13.1.0/lib/rake/version.rb:6
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400

         9  "2"
         1  ruby/lib/securerandom.rb:309
         1  ruby/lib/uri/common.rb:342
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:25
         1  bundler-2.0.2/lib/bundler/current_ruby.rb:82
         1  bundler-2.0.2/lib/bundler/environment_preserver.rb:24
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86
         1  ruby/lib/rubygems/version.rb:229

         9  "application/vnd.openxmlformats-officedocument.presentationml.presentation"
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:21
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:22
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:23
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:24
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:25
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:26
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:27

         9  "yml"
         4  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:144
         4  railties-5.2.8.1/lib/rails/paths.rb:184
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/assets"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:197
         1  railties-5.2.8.1/lib/rails/paths.rb:211

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/channels"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:197
         1  railties-5.2.8.1/lib/rails/paths.rb:211

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/controllers"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:197
         1  railties-5.2.8.1/lib/rails/paths.rb:211

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/jobs"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:197
         1  railties-5.2.8.1/lib/rails/paths.rb:211

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/mailers"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:197
         1  railties-5.2.8.1/lib/rails/paths.rb:211

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/app/models"
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  listen-3.1.5/lib/listen/record.rb:13
         1  msgpack-1.7.2/lib/msgpack.rb:32
         1  railties-5.2.8.1/lib/rails/paths.rb:197
         1  railties-5.2.8.1/lib/rails/paths.rb:211

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/config/locales"
         2  ruby/lib/pathname.rb:332
         2  activesupport-5.2.8.1/lib/active_support/evented_file_update_checker.rb:140
         2  listen-3.1.5/lib/listen/adapter/config.rb:17
         1  activesupport-5.2.8.1/lib/active_support/i18n_railtie.rb:114
         1  listen-3.1.5/lib/listen/record.rb:13

         8  "/Users/igor.arkhipov/Documents/Work/Ruby/thinknetica/rails-optimization-task3/public"
         3  railties-5.2.8.1/lib/rails/paths.rb:193
         2  actionpack-5.2.8.1/lib/action_dispatch/middleware/static.rb:19
         2  railties-5.2.8.1/lib/rails.rb:111
         1  rack-2.2.8/lib/rack/files.rb:30

         8  "actionpack"
         7  bundler-2.0.2/lib/bundler/lockfile_parser.rb:222
         1  bundler-2.0.2/lib/bundler/spec_set.rb:175

         8  "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:14
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:15
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:16
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:17
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:18
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:19

         8  "application/zip"
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:14
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:21
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:29
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:30
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:31
         1  marcel-1.0.2/lib/marcel/mime_type/definitions.rb:9

         8  "check_protected_environments"
         6  rake-13.1.0/lib/rake/task.rb:375
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

         8  "ext/extconf.rb"
         8  ruby/lib/rubygems/stub_specification.rb:123

         8  "integer"
         7  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

         7  "bigint"
         5  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53

         7  "bus_id"
         2  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:24
         1  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb:380
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:29
         1  activerecord-5.2.8.1/lib/active_record/attribute_methods/time_zone_conversion.rb:84
         1  activerecord-5.2.8.1/lib/active_record/reflection.rb:658
         1  activesupport-5.2.8.1/lib/active_support/inflector/methods.rb:251

         7  "index"
         5  actionpack-5.2.8.1/lib/action_dispatch/routing/mapper.rb:337
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  rake-13.1.0/lib/rake/file_list.rb:44

         7  "tmp"
         4  rake-13.1.0/lib/rake/file_list.rb:423
         1  bootsnap-1.17.0/lib/bootsnap/setup.rb:3
         1  rake-13.1.0/lib/rake/dsl_definition.rb:136
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86

         6  "4"
         1  ruby/lib/securerandom.rb:309
         1  ruby/lib/uri/common.rb:342
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  ruby/lib/rubygems/version.rb:206
         1  ruby/lib/rubygems/version.rb:229

         6  "May"
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         2  bootsnap-1.17.0/lib/bootsnap/compile_cache/yaml.rb:286
         2  date-3.3.4/lib/date_core.bundle:0

         6  "a"
         1  ruby/lib/securerandom.rb:309
         1  ruby/lib/uri/ftp.rb:43
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86

         6  "d"
         1  ruby/lib/securerandom.rb:309
         1  ruby/lib/uri/ftp.rb:43
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86

         6  "ext/ddtrace_profiling_native_extension/extconf.rb"
         6  ruby/lib/rubygems/stub_specification.rb:123

         6  "ext/racc/cparse/extconf.rb"
         6  ruby/lib/rubygems/stub_specification.rb:123

         6  "info"
         3  actionpack-5.2.8.1/lib/action_dispatch/journey/scanner.rb:54
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  ruby_dep-1.5.0/lib/ruby_dep/logger.rb:20
         1  ruby/lib/rubygems/core_ext/kernel_require.rb:86

         6  "z"
         1  ruby/lib/securerandom.rb:309
         1  ruby/lib/uri/common.rb:342
         1  activesupport-5.2.8.1/lib/active_support/core_ext/range/each.rb:9
         1  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:400
         1  sprockets-4.2.1/lib/sprockets/source_map_utils.rb:401

